title,p_pos,p_neg,classification
Stocks Flop Into 2005With Stumbling Start,0.488011344032,0.511988655968,neg
Drug Stocks Still Have Some Benefits,0.823513773002,0.176486226998,pos
Asian Markets End Higher;Japan Rises on Tech Stocks,0.948410731523,0.0515892684774,pos
A Small Victory for Stocks,0.790065769759,0.209934230241,pos
Americas Markets End Mixed,0.866109876848,0.133890123152,pos
InfoSpace, Jakks Pacific Advance,0.139705882353,0.860294117647,neg
Stocks Slip, Oil Prices RiseAs Earnings Reports Pile Up,0.939903846154,0.0600961538462,pos
Airlines Take Brunt of the Selloff;Oil-Related Stocks Notch Gains,0.73737692835,0.26262307165,pos
Stocks End HigherAfter an Early RallyIn Oil Prices Eases,0.809549613239,0.190450386761,pos
Small Stocks' Allure Fades,0.616048215552,0.383951784448,pos
Stocks Left Little-Changed,0.641503046716,0.358496953284,pos
Stocks Firm Up in Late Rally,0.818198039142,0.181801960858,pos
Bank Fears Sink Stocks,0.807926829268,0.192073170732,pos
Bank Stocks Rally in Europe,0.908551068884,0.0914489311164,pos
Bank Rally Helps Stocks Cut Losses,0.812212446525,0.187787553475,pos
Retailers Lead Stocks Higher,0.444388676972,0.555611323028,neg
Earnings Jitters Hit Stocks,0.82083958021,0.17916041979,pos
Stocks Leap as Fears Ebb,0.89102056962,0.10897943038,pos
Stocks Open Second Quarter Strong,0.731153202362,0.268846797638,pos
Banks, Travel Shares Lead Declines in Europe,0.922923769072,0.0770762309283,pos
Swine Flu Hurts Tourism Stocks, Boosts Pharmaceuticals,0.431034482759,0.568965517241,neg
Why Investors Should Avoid Bank Stocks,0.437254034944,0.562745965056,neg
Europe Stocks End Sharply Lower,0.884012208224,0.115987791776,pos
Some Hopeful Signs for Stocks and Bonds,0.444768747921,0.555231252079,neg
Bank Rally Prolongs Market's Winning Streak,0.882909161241,0.117090838759,pos
Napolitano Under Fire Again,0.501792438582,0.498207561418,pos
Bush's Speech on the Economy,0.513873789185,0.486126210815,pos
Economy PoisedFor '07 Rebound,Forecasters Say,0.228471683476,0.771528316524,neg
U.S. Economy Grows 3.5%;Inflation Gauge Falls Sharply,0.757776132036,0.242223867964,pos
'Economy Busted Out'In the Fourth Quarter,0.0448456824433,0.955154317557,neg
Thailand's Economy Is Open for Business,0.28284933054,0.71715066946,neg
Bush to Deliver SpeechOn State of the Economy,0.513407718319,0.486592281681,pos
Global Economy Gets Momentum Outside U.S.,0.429970326409,0.570029673591,neg
Prodi to Open Up Italy's Economy,0.53,0.47,pos
Fed's Ideal Rate of GrowthCould Be Slower in the Future,0.902536456869,0.0974635431307,pos
Stocks Take a Walk in the Clouds,0.749721652219,0.250278347781,pos
Sustained Robust Growth Challenges Beijing,0.871402877698,0.128597122302,pos
Fed's Lacker Cites InflationAs Top Risk to U.S. Economy,0.785962629871,0.214037370129,pos
EPA Improves Its Mileage Estimates,But Stats Still Don't Tell the Whole Story,0.894546676488,0.105453323512,pos
Fed Official Outlines Threats to Economy,0.214845239333,0.785154760667,neg
China Steps Up Efforts to Cool Economy,0.413127125278,0.586872874722,neg
Fed Chairman Bernanke's Speech,0.713114754098,0.286885245902,pos
Merger Mania? Glad to Hear It's Happening!,0.595061505065,0.404938494935,pos
U.K. and GermanyProvide a BoostTo Region's Economy,0.100961538462,0.899038461538,neg
Hong Kong's Economy Has Strong Rebound,0.357508079687,0.642491920313,neg
How Much Do Election ShakeupsAffect the Nation's Economy?,0.436781357431,0.563218642569,neg
Why the Economy Needs Consumers To Shop This Year,0.407191841705,0.592808158295,neg
Democrats Target Wealth GapAnd Hope Not to Hit Economy,0.816168614003,0.183831385997,pos
Readers Respond on the Election, Economy,0.347397075766,0.652602924234,neg
Euro-Zone GrowthSlowed in Quarter,Suggesting a Peak,0.441176470588,0.558823529412,neg
Stocks Start Busy Week Higher,0.717334208798,0.282665791202,pos
Economic Jitters Sap Stocks,0.829646017699,0.170353982301,pos
Arroyo Says PesoMay Rise FurtherOn Solid Economy,0.539970797864,0.460029202136,pos
Bank of Japan RemainsUpbeat About Economy,0.413812997442,0.586187002558,neg
Bush Gains Ground on Economy,But Iraq Still Tops Voters' Agenda,0.951499143684,0.0485008563163,pos
What's Behind the Boom,0.402492984731,0.597507015269,neg
Housing StartsFall in Latest SignOf Cooling Market,0.911293169383,0.0887068306172,pos
Housing Market ShowsFurther Signs of Cooling,0.840057636888,0.159942363112,pos
Housing Market Faces Big Test,0.91242301101,0.0875769889902,pos
Bernanke Sees Economic RisksFrom Energy, Housing Market,0.979473440851,0.0205265591488,pos
European Housing Slowdown,0.917475728155,0.0825242718447,pos
Europe Might NeedSome Economic ShelterAs Housing Market Cools,0.978626575214,0.0213734247858,pos
Is the House Party Over?,0.538527008828,0.461472991172,pos
Housing's End?,0.873823924731,0.126176075269,pos
Where the Heart Is,0.629399152298,0.370600847702,pos
For Whom Toll Bros. Tolls,0.865625494124,0.134374505876,pos
The Spa Staff Drought,0.660224364102,0.339775635898,pos
How Big U.S. Home BuildersPlan to Ride Out a Downturn,0.328241791173,0.671758208827,neg
Dollar Declines Against RivalsAmid Weak U.S. Housing Data,0.826781736196,0.173218263804,pos
Cracks in the Foundation,0.68203508453,0.31796491547,pos
Housing Sector Draws Activity,0.946828358209,0.053171641791,pos
Housing Starts Jump 4.7%,Bucking Forecast for Drop,0.987435062501,0.0125649374988,pos
In Bush's 'Ownership Society,'Citizens Would Take More Risk,0.878318120606,0.121681879394,pos
Some Housing Markets Overheat,0.867274093556,0.132725906444,pos
Heavenly Housing,0.9296875,0.0703125,pos
In Europe, Can One Size Fit All?,0.744845191894,0.255154808106,pos
ANZ Upgrades Annual OutlookWhile Warning of Tough Year,0.977591865229,0.0224081347705,pos
Housing PricesIn Euro ZoneWorry the ECB,0.972249215648,0.0277507843518,pos
Military Is FacingWide Budget GapWith Halliburton,0.373529411765,0.626470588235,neg
Investors Hammer Home Depot,0.42,0.58,neg
Greenspan: Hawk Lite,0.0714285714286,0.928571428571,neg
Watching Zell's Neighborhood,0.393192929673,0.606807070327,neg
Even Experts Struggle To Identify 'Bubbles',0.816621955797,0.183378044203,pos
Our Towns,0.765160523187,0.234839476813,pos
From Nations That Have TriedSimilar Pensions, Some Lessons,0.736208368867,0.263791631133,pos
Fannie Mae's Political Immunity,0.610091743119,0.389908256881,pos
Saab Workers Win Reprieve,0.724428784967,0.275571215033,pos
Review: 2013 BMW M5,0.719873150106,0.280126849894,pos
Money Eludes Pakistan's Crackdown on Accused Terror Group,0.249640277768,0.750359722232,neg
Low Treasury Yields Buffet Money Funds,0.763984048885,0.236015951115,pos
Money Funds Balloon,0.234493073048,0.765506926952,neg
Fed's Rate Cutting Puts Shine on CDs,0.809932250754,0.190067749246,pos
The Problem With the Federal Reserve's Money-Printing,0.750445952133,0.249554047867,pos
Money Rates Drop Sharply, but They Remain High,0.644496326005,0.355503673995,pos
Investors May Have to Surrender Gains,0.83396661023,0.16603338977,pos
Money Markets Gain,0.519432387312,0.480567612688,pos
Video: A Turbulent Year for Money Funds,0.275084792748,0.724915207252,neg
Vodafone, Western Union Offer Transfers Via Cell,0.887770256741,0.112229743259,pos
A Money-Fund Manager's Fateful Shift,0.504284365696,0.495715634304,pos
Money Funds Hit a High,0.35101868168,0.64898131832,neg
Oracle, SPDR Trust: Money Flow Leaders (ORCL, SPY),0.896181097961,0.103818902039,pos
Investigators Probe Whether Madoff Stashed Money in Offshore Accounts,0.34777060907,0.65222939093,neg
Money-Market Funds Ditch European Banks,0.589954597049,0.410045402951,pos
Video: Money Market Funds's Exposure Poses a Danger to Investors,0.226381476663,0.773618523337,neg
Current Account: The Dangers Lurking in Money-Market Funds,0.803528704775,0.196471295225,pos
Goldman Sachs Reports Q3 Loss; Higher Prices at the Supermarket; Beware of Money-Markets,0.543406339829,0.456593660171,pos
Money Can't Buy You Love, Study Finds,0.865634227558,0.134365772442,pos
Romney: Spending Money to Make Money,0.494923391364,0.505076608636,neg
Video: Experiments Show that Investo's Brain's Get Excited When Money-Losing Holdings Rise in Price,0.402861682295,0.597138317705,neg
Bill Gross Suddenly Finding it Hard to Attract New Money,0.727906295565,0.272093704435,pos
Big Week for Money-Market Funds,0.336276862456,0.663723137544,neg
Hungarian Foundations Keep Warm by Burning Money,0.957471565309,0.0425284346914,pos
Olympia Snowe and Jeff Sessions: An End to Budgetary Trickery,0.811182380374,0.188817619626,pos
Apple Sitting on Billions; If You Follow the Markets, Fasten Your Seat Belt,0.173580911577,0.826419088423,neg
Hedge Fund Money Poured In During Volatile 3Q,0.705928914218,0.294071085782,pos
Earnings Momentum,0.480769230769,0.519230769231,neg
Hitting Homes, Travel LightAnd Earnings From Lowe's,0.876330188248,0.123669811752,pos
Fund's Fine Line: Wrong or Just Early?,0.459577501647,0.540422498353,neg
P&G, Cigna Earnings Drive Rally,0.640410958904,0.359589041096,pos
Time for Some Bargain Hunting?First, Study Why Stock Faltered,0.515905338171,0.484094661829,pos
Japanese Banks' Results Show Shift,0.336419355521,0.663580644479,neg
PBL's Earnings Rise 26%As Casinos in Australia Gain,0.76914003395,0.23085996605,pos
BoCom Earnings Rose 31% in Half,0.514800781481,0.485199218519,pos
Dell Falls on Earnings News; Nasdaq Gains 5.2% for Week,0.855410354357,0.144589645643,pos
MarketBeat: Dell Earnings Fell,So Investors Sell After the Bell,0.607936360883,0.392063639117,pos
Target and PenneyPost Strong Net,Boost Forecasts,0.956499488229,0.0435005117707,pos
Australia's CBA Reports16% Increase in Earnings,0.760526315789,0.239473684211,pos
Surprise, Surprise,0.548648648649,0.451351351351,pos
Priceline Rallies on Earnings;Loudeye Surges on Nokia Buyout,0.25,0.75,neg
SingTel Reports 5.8% Rise in Earnings,0.684154175589,0.315845824411,pos
Google's Earnings Engine May Stall,0.343888515782,0.656111484218,neg
Oracle Falls on Slowing Earnings,But Tom Online Shares Surge,0.996284651456,0.00371534854351,pos
General Mills Posts 4% Profit Rise,Boosts Full-Year Earnings Forecast,0.997269661655,0.00273033834465,pos
Circuit City, Oracle Fall on Earnings,0.829009920828,0.170990079172,pos
HBOS ExpectsEarnings to BeatMarket Forecasts,0.833333333333,0.166666666667,pos
Lilly Sees Rise in 2007 ProfitOn Depression, Diabetes Drugs,0.323792152375,0.676207847625,neg
Fast Growth,0.557194899818,0.442805100182,pos
Morgan Plans to Spin Off Discover,0.531909343425,0.468090656575,pos
Oracle, RIM, PalmSee Heavy VolumeAhead of Reports,0.82946298984,0.17053701016,pos
Black & Decker Slashes Outlook,0.803586093622,0.196413906378,pos
Dow Industrials Hit New High,0.548745298269,0.451254701731,pos
GE's Forecast Plays It Safe,0.864262746899,0.135737253101,pos
Nucor Warns on Earnings,Citing High Inventories,0.776211950395,0.223788049605,pos
GE Tax Boon Clouds Profit Picture,0.915204340799,0.0847956592011,pos
Oracle Fuels Trading in Software,0.9375,0.0625,pos
U.S. Government-Bond Prices Rise,0.627525252525,0.372474747475,pos
Cry of the Hawks,0.879993912927,0.120006087073,pos
Bonds RemainThe Simple WayTo Diversify,0.756654747716,0.243345252284,pos
Kaupthing Bank of IcelandOffers Samurai Bonds,0.775229357798,0.224770642202,pos
Reading the Bond Market's TeaLeaves to Deduce What's Ahead,0.690293145184,0.309706854816,pos
Risky Times for Bond World's Riskiest Debt,0.913881531342,0.0861184686581,pos
Bonds Rally After June'sDoom and Gloom,0.883746138784,0.116253861216,pos
Convertible Bonds Stage Comeback,0.808501683502,0.191498316498,pos
Many Lack Confidence in EffortsTo Improve Corporate Governance,0.64372650879,0.35627349121,pos
Treasurys Strengthen on ReportOf Big Drop in Housing Prices,0.959831765842,0.0401682341583,pos
Bonds Sag on Drop in Jobless Claims,0.889456744712,0.110543255288,pos
Airline Bonds May Be InFor a Smoother Flight,0.632531685891,0.367468314109,pos
Will Bonds BenefitFrom Economic-Data Burst?,0.767177517529,0.232822482471,pos
As Home Owners Face Strains,Market Bets on Loan Defaults,0.47790595353,0.52209404647,neg
Dow Industrials Shoot Higher,0.576945754717,0.423054245283,pos
Explaining the Alternative Minimum Tax,0.33486836406,0.66513163594,neg
Hedge Funds Could Boost Trading VolumeIn European Government Bonds,0.878814711915,0.121185288085,pos
New Japan SystemHits Samurai Bonds,0.875064898119,0.124935101881,pos
China Will OfferSavings BondsElectronically,0.646632462912,0.353367537088,pos
From Nikkei MOF Mulling IssuanceOf Nonmarketable BondsWith No Rate Risks,0.851295604177,0.148704395823,pos
Fed Keeps a Lid on Mortgage Bonds,0.689002717959,0.310997282041,pos
Treasurys Gain After Fed Statement,0.670862948127,0.329137051873,pos
Even Corporate Bonds Feel a Chill,0.763032557308,0.236967442692,pos
Turkey's Currency, Bonds DeclineAs Central Bank Keeps Rates Steady,0.116891456841,0.883108543159,neg
Singapore Bank ProposalMay Enliven Bond Market,0.518065762201,0.481934237799,pos
Junk Bonds RideSteady EconomyTo Stay on Top,0.534291586331,0.465708413669,pos
Banks Scoop Up Mortgage Bonds,0.495762711864,0.504237288136,neg
Investors Seek Refuge in Treasurys,0.68359375,0.31640625,pos
Newspapers Still LurePrivate Suitors,0.779551630435,0.220448369565,pos
S&P Puts Ford a Bit Deeper Into Junk,0.670304616499,0.329695383501,pos
Singapore's DBS Posts 10% RiseIn Profit on Strong Loan Growth,0.887398097826,0.112601902174,pos
Dow Jones to EndInternational CNBC Venture,0.593525179856,0.406474820144,pos
New York Times,Dow Jones ReportLower Net Income,0.650411131807,0.349588868193,pos
Dow Jones, NBC DiscussFuture of CNBC Europe,0.833823529412,0.166176470588,pos
NBC Universal in TalksWith Dow Jones on Network,0.785732622318,0.214267377682,pos
Texas Instruments Rises, DuPont Falls,0.506746513038,0.493253486962,pos
Dow Chemical's Net SurgesAmid Higher Prices, Sales,0.511725906926,0.488274093074,pos
Move-Up Home Index,0.405737704918,0.594262295082,neg
Starter Home Index,0.405737704918,0.594262295082,neg
Luxury Home Index,0.200986078886,0.799013921114,neg
Elite Home Index,0.58431703204,0.41568296796,pos
Move-Up Home Index,0.405737704918,0.594262295082,neg
EBay, Office Depot, Qualcomm Rise,0.274280703418,0.725719296582,neg
Wal-Mart, Exxon Mobil Gain;Placer Dome Falls Amid Strike,0.498618407313,0.501381592687,neg
Profits Help Lift NasdaqTo Four-Year High,0.571877019263,0.428122980737,pos
HCA Drops on Weak Preview;Harley-Davidson, JetBlue Gain,0.438406662289,0.561593337711,neg
Dow Jones Hires Yahoo Executive,0.563814990012,0.436185009988,pos
India Alters Media-Investment Law,0.991978609626,0.00802139037433,pos
GM Paces Increase by Dow Industrials,0.257575757576,0.742424242424,neg
Investors Split on Industry Sectors,0.668602472836,0.331397527164,pos
Starter Home Index,0.405737704918,0.594262295082,neg
Newspaper Executives CautiousOn Outlook for Ad Spending,0.67253999949,0.32746000051,pos
Luxury Home Index,0.200986078886,0.799013921114,neg
Getting Divisive,0.492603550296,0.507396449704,neg
Move-Up Home Index,0.405737704918,0.594262295082,neg
Move-Up Home Index,0.405737704918,0.594262295082,neg
Sluggish Market Churns Lower,0.0973894309973,0.902610569003,neg
Greenspan Leaves Stocks Unscathed,0.665467625899,0.334532374101,pos
Investors Await Inflation Data,0.847826086957,0.152173913043,pos
Bear Stearns, J.P. Morgan Rise; Shares of Chiron, Kohl's Slump,0.724643086747,0.275356913253,pos
Nasdaq Turns to Back-Up Calculator,0.544247787611,0.455752212389,pos
Nasdaq, Philly Glitch Freezes Indexes,0.0217391304348,0.978260869565,neg
Bearish Bets Decline on NYSE, Nasdaq,0.423387096774,0.576612903226,neg
Bearish Bets Rise on Nasdaq,0.581331877729,0.418668122271,pos
Video: Nasdaq, S&P Suffer Biggest One-Day Drop Since November - News Hub,0.736508952967,0.263491047033,pos
Video: Telecom Lifts Nasdaq as Dow, S&P Drop on Disappointing Retail Sales - News Hub,0.194032873258,0.805967126742,neg
Powering QQQQ's Run? AAPL, of course,0.715095815409,0.284904184591,pos
Data Points: U.S. Markets,0.388888888889,0.611111111111,neg
Data Points: U.S. Markets,0.388888888889,0.611111111111,neg
Data Points: U.S. Markets,0.388888888889,0.611111111111,neg
Data Points: U.S. Markets,0.388888888889,0.611111111111,neg
iGate, Apax Sign Deal for Patni Computer Systems,0.82075678837,0.17924321163,pos
Data Points: U.S. Markets,0.388888888889,0.611111111111,neg
FOMC Minutes Show Deflation Fears Easing, QE2 Still Sailing,0.667505976739,0.332494023261,pos
Parties at Stock Exchanges Add New Spin to Trading Floor,0.595653277823,0.404346722177,pos
Nasdaq Net Rises, Hampered by CostsOf Failed LSE Bid,0.674050632911,0.325949367089,pos
Nasdaq Gains 4.3% for April;RadioShack Jumps on Higher Profit,0.931376561981,0.0686234380194,pos
Microsoft Rises on Earnings, Vista;Nasdaq Gains 1.2% for the Week,0.949107850047,0.0508921499531,pos
Nasdaq Gains 1.4% for the Week,0.743656598735,0.256343401265,pos
Nasdaq's Wobbly March,0.7,0.3,pos
Nasdaq, Nordic Exchange Holding Talks,0.524548192771,0.475451807229,pos
Nasdaq Woos Philadelphia Market,0.287759131293,0.712240868707,neg
Nasdaq Rallies With Broader Market,But Novell Slips on a Downgrade,0.970303503542,0.0296964964577,pos
Apple Climbs on Profit Jump;XM Rises on Narrowed Loss,0.820787746171,0.179212253829,pos
Amazon Surges on Earnings,Leading Tech Shares Higher,0.227257137958,0.772742862042,neg
Bearish Bets Hit a RecordOn Nasdaq,0.513923654568,0.486076345432,pos
TI Earnings Lead Chip Stocks Higher;Nasdaq Stalls on Home-Sales Data,0.627342514661,0.372657485339,pos
Nasdaq CEO Pay Was $18.4 Million,0.449599342933,0.550400657067,neg
Spansion Tumbles on Wider Loss,0.751366120219,0.248633879781,pos
Nasdaq Slips Ahead of Earnings Reports,0.777486910995,0.222513089005,pos
Is Thain SendingToo Many Signs?,0.416327378479,0.583672621521,neg
NYSE Holders to Sell About $1.7 Billion of Stock,0.645950626249,0.354049373751,pos
NYSE, NasdaqMake OverturesTo LSE Holders,0.75,0.25,pos
NYSE Says It Is Holding TalksWith Potential Merger Partners,0.49783536686,0.50216463314,neg
NYSE Considers Its Next Move,0.711857765004,0.288142234996,pos
NYSE, Euronext Explore a Deal,0.721423436377,0.278576563623,pos
NYSE Stake PropelsLaBranche Earnings,0.576923076923,0.423076923077,pos
LSE Denies Talks With NYSEAbout Potential Merger,0.537106828553,0.462893171447,pos
NYSE's Stock OfferingBenefits Seat Holders,0.750602893891,0.249397106109,pos
NYSE Probes Trading ActivityOf Major Investment Bank,0.741023849043,0.258976150957,pos
Ex-NYSE Floor Clerk Sentenced To Prison in 'Squawk Box' Case,0.184681220752,0.815318779248,neg
NYSE Executive Gives Deposition Linking Grasso to Pay Discussions,0.907642594092,0.0923574059079,pos
Grasso Pay Package'Shocked' Board,0.464482320559,0.535517679441,neg
Program Trading Is 57% of NYSE,0.727186311787,0.272813688213,pos
Short InterestIncreases 1.4%On the Big Board,0.530017723005,0.469982276995,pos
Win-Lose for the NYSE,0.502850096594,0.497149903406,pos
NYSE's 'Specialist' Fees,0.875,0.125,pos
NYSE Euronext's Good Debut,0.53025488919,0.46974511081,pos
Bearish Bets Fall on the NYSE,0.558601586806,0.441398413194,pos
Program Trading AccountsFor 33.1% of NYSE Volume,0.38084965151,0.61915034849,neg
Program Trading AccountsFor 33.2% of NYSE Volume,0.38084965151,0.61915034849,neg
Nymex May Be the Next to Merge,0.867923188734,0.132076811266,pos
Program Trading AccountsFor 36.2% of NYSE Volume,0.38084965151,0.61915034849,neg
Fear and Keyboard Abuse on the NYSE Floor,0.425455467418,0.574544532582,neg
Q: Are We Not Men? A: We Are NYSE!,0.575089052339,0.424910947661,pos
Out-of-Court Fight,0.521028037383,0.478971962617,pos
Quantum, Hutchinson Post Gains,0.925760286225,0.0742397137746,pos
Shares Fall At 99 Cents,Brown Shoe,0.759804430824,0.240195569176,pos
Tokyo Stock ExchangeChases ETF Action,0.120657459503,0.879342540497,neg
Browsers, but No Buyers, for an LSE Stake,0.873132372078,0.126867627922,pos
HEARD ON THE STREET: Fixing Europe's Banking Disunion,0.502084554084,0.497915445916,pos
Global News: Nomura's Vereker Steps Down as Joint Head of Investment Banking,0.808896539586,0.191103460414,pos
Wheatley Review: City Reaction,0.495633187773,0.504366812227,neg
Judge Dismisses Lawsuit Against Investment Banking Chief Allen,0.978715655743,0.0212843442565,pos
Columbia Banking to Buy West Coast Bancorp for $506 Million,0.867224720679,0.132775279321,pos
Credit Suisse Boosts Philippines Investment Banking,0.914540270848,0.0854597291518,pos
Moody's: U.S. Banking Outlook Negative Despite Stronger Banks,0.991559151385,0.00844084861523,pos
Rajoy: Banking Union Needs Resolution Tools,0.924551104972,0.0754488950276,pos
Church of England to Bankers: Repent!,0.823062200957,0.176937799043,pos
Review & Outlook: Shotgun Banking Union,0.935922871846,0.0640771281543,pos
Ice-Cream Bank's Rocky Road,0.580155367232,0.419844632768,pos
HSBC Reshuffles U.K. Management,0.785714285714,0.214285714286,pos
Goldman Sachs Shakes Up Junior Staff in Europe,0.79193221321,0.20806778679,pos
Glen-X Could Be Another Blow to Nomura's Investment Banking Ambitions,0.811099776788,0.188900223212,pos
Asia Digital Banking Lags As Savers Flock Online,0.[phone],0.[phone],pos
Lenders Place Their Bets on Mobile Banking,0.[phone],0.[phone],pos
European Banking Authorities to Move to Make Stress Tests More Rigorous,0.934701610039,0.0652983899608,pos
Senate Banking Committee to Vote on Fed Nominees on April 29,0.98473917869,0.0152608213097,pos
China Warns of Rising Risks From 'P2P' Lending,0.[phone],0.[phone],pos
Mobile Banking Lifts BofA,0.[phone],0.[phone],pos
Jury Acquits Former Anglo Irish Bank Chairman,0.[phone],0.[phone],pos
At Banks, Mobile Becomes a Must,0.[phone],0.[phone],pos
Senators Urge Obama to Nominate Community Banker to Fed,0.980134073626,0.0198659263735,pos
Citibank Korea to Close Nearly a Third of Its Branches,0.458523928402,0.541476071598,neg
Brazil's Central Bank on a Mission to Get People to Use Banks,0.515167783081,0.484832216919,pos
Senate Banking Committee Sends Three Fed Nominations to Senate Floor,0.984744750904,0.0152552490961,pos
European Banking Authority Releases 2014 Bank Stress-Test Scenarios,0.880025309063,0.119974690937,pos
Heard on the Street: China's Banking Great Leap Is Anything But,0.790562860864,0.209437139136,pos
Vietnam's Debt-Heavy Banks Weigh on Investor Interest, IPO Plans,0.74948434848,0.25051565152,pos
Ten Ways the ICB Report Will Change the Face of U.K. Banking,0.807933685952,0.192066314048,pos
Woori Finance's ProfitGrew 22% in 1st Quarter,0.833333333333,0.166666666667,pos
Spirit Finance to Buy Most of ShopKo's Property,0.73153145356,0.26846854644,pos
Finance Ministers TussleOver Currency Policies,0.375,0.625,neg
Consumer & Specialty Finance,0.5,0.5,pos
A Columnist's Mistake,0.567307692308,0.432692307692,pos
Northrop Elevates Finance ChiefAs His Ascent at Firm Continues,0.72191011236,0.27808988764,pos
CA Finance ChiefWill Step DownBy Mutual Accord,0.627225519288,0.372774480712,pos
Leverage Raises Default Risks,0.0760869565217,0.923913043478,neg
Keeping Accounting Close to Home,0.627156175478,0.372843824522,pos
In Korea, Signs of a Stock Bubble,0.12338347849,0.87661652151,neg
Zale Finance Chief Put on LeaveIn Payment-Disclosure Delay,0.606435643564,0.393564356436,pos
Former MinisterNominated to RunTaiwan Chip Firm,0.845089070775,0.154910929225,pos
Professor Testifies on Lay Stocks;Prosecution Won't Call Causey,0.89130649185,0.10869350815,pos
Asian PoliticiansUrge Action Over Oil,0.491160042784,0.508839957216,neg
HSBC Sees China Growth,0.823064744133,0.176935255867,pos
